Benchmark Example, Type, Invariant, Z3 Check Pass, Code2Inv Converged, Z3 Simplify Expression, CE-s Count
128, c_nl_spec, ( x >= 1 || ( x == ( x - y ) && x == 1 ) ), Passed, Yes, "[Or(x >= 1, And(y == 0, x == 1))]", 15
128, c_spec, ( ( y < ( y + x ) ) && ( x > ( x - x ) ) ), Passed, Yes, "[Not(x <= 0)]", 9
129, c_nl_spec, ( x >= 1 || ( x == ( x - y ) && x == 1 ) ), Passed, Yes, "[Or(x >= 1, And(y == 0, x == 1))]", 15
129, c_spec, ( ( y < ( y + x ) ) && ( x > ( x - x ) ) ), Passed, Yes, "[Not(x <= 0)]", 9
12, c_nl_spec, ( x < ( 20 + y ) ), Passed, Yes, "[Not(y <= -20 + x)]", 19
12, c_spec, ( ( x < ( y + 20 ) ) ), Passed, Yes, "[Not(y <= -20 + x)]", 25
132, c_nl_spec, ( i >= 0 || ( i <= ( 48 - 57 ) && j >= ( 57 + j ) ) ), Passed, Yes, "[i >= 0]", 9
132, c_spec, ( ( j <= ( j + i ) ) ), Passed, Yes, "[0 <= i]", 12
133, c_nl_spec, ( ( x > ( 1 + 0 ) && x < 0 ) || ( x <= ( x + 0 ) && n >= ( x + 0 ) ) ), Passed, Yes, "[Or(And(Not(x <= 1), Not(0 <= x)), n >= x)]", 9
133, c_spec, ( ( x < ( 1 + n ) ) ), Passed, Yes, "[Not(n <= -1 + x)]", 19
13, c_nl_spec, ( x <= ( y + 2 ) || ( x >= ( 0 * x ) && y > ( x * 2 ) ) || ( x < ( y + y ) && x < ( 0 + y ) ) ), Passed, Yes, "[Or(And(x >= 0, Not(y <= 2*x)),
    x <= 2 + y,
    And(Not(2*y <= x), Not(y <= x)))]", 11
13, c_spec, ( ( y > ( y - 2 ) ) && ( x <= ( y + 2 ) ) ), Passed, Yes, "[x <= 2 + y]", 21
14, c_nl_spec, ( ( y <= ( y + 0 ) && x < ( 4 + y ) ) ), Passed, Yes, "[Not(y <= -4 + x)]", 11
14, c_spec, ( ( y >= ( x - 2 ) ) && ( x > ( 0 - 0 ) || x > ( x - 2 ) ) ), Passed, Yes, "[y >= -2 + x]", 33
15, c_nl_spec, ( m == 0 || n > ( m - 0 ) || ( m < ( 1 - 0 ) && x <= n ) ), Passed, Yes, "[Or(m == 0, Not(n <= m), And(Not(1 <= m), x <= n))]", 12
15, c_spec, ( ( m <= ( n - 1 ) || m == ( m - m ) ) ), Passed, Yes, "[Or(m <= -1 + n, m == 0)]", 16
16, c_nl_spec, ( x >= m && ( m >= 0 || m == 0 ) ), Passed, Yes, "[x >= m, Or(m == 0, m >= 0)]", 15
16, c_spec, ( ( m >= ( 0 - m ) ) && ( x >= ( 0 + 0 ) ) ), Passed, Yes, "[m >= 0, x >= 0]", 24
17, c_nl_spec, ( m < ( n * 1 ) || m <= 1 ), Passed, Yes, "[Or(Not(n <= m), m <= 1)]", 15
17, c_spec, ( ( m <= 1 || m < n ) ), Passed, Yes, "[Or(m <= 1, Not(n <= m))]", 30
18, c_nl_spec, ( x >= 1 && ( m > 1 || m == 1 ) ), Passed, Yes, "[x >= 1, Or(Not(m <= 1), m == 1)]", 18
18, c_spec, ( ( n < ( m + n ) ) && ( x >= m ) && ( m <= m ) ), Passed, Yes, "[Not(m <= 0), x >= m]", 16
19, c_nl_spec, ( m == 0 || n > ( m - 0 ) || ( m < ( 1 - 0 ) && x <= n ) ), Passed, Yes, "[Or(m == 0, Not(n <= m), And(Not(1 <= m), x <= n))]", 12
19, c_spec, ( ( m <= ( n - 1 ) || m == ( m - m ) ) ), Passed, Yes, "[Or(m <= -1 + n, m == 0)]", 16
20, c_nl_spec, ( x >= m && ( m >= 0 || m == 0 ) ), Passed, Yes, "[x >= m, Or(m == 0, m >= 0)]", 15
20, c_spec, ( ( m >= ( 0 - m ) ) && ( x >= ( 0 + 0 ) ) ), Passed, Yes, "[m >= 0, x >= 0]", 24
21, c_nl_spec, ( ( m >= ( m * m ) || m < n ) ), Passed, Yes, "[Or(Not(n <= m), m >= m*m)]", 20
21, c_spec, ( ( n >= ( -10000 + n ) || m >= ( 1 + n ) ) && ( n <= 1 || m < n ) ), Passed, Yes, "None", 29
22, c_nl_spec, ( ( x <= ( x * m ) || x == ( 1 * m ) ) && x > ( x - x ) ), Passed, Yes, "[Or(x == m, x <= m*x), Not(x <= 0)]", 17
22, c_spec, ( ( m <= ( x + x ) || x > ( 1 - 1 ) ) && ( m > ( 1 - 1 ) ) ), Passed, Yes, "[Or(Not(x <= 0), m <= 2*x), Not(m <= 0)]", 22
25, c_nl_spec, ( x >= ( x - x ) || x == 10000 ), Passed, Yes, "[Or(x >= 0, x == 10000)]", 10
25, c_spec, ( ( x >= 0 ) && ( x >= 10000 || x >= ( x - x ) ) && ( x <= ( 0 + x ) || x == ( 10000 - 10000 ) ) ), Passed, Yes, "[x >= 0]", 33
28, c_nl_spec, ( ( x <= ( x + 1 ) || x >= ( n + n ) ) && ( n == x || n >= ( n - x ) ) ), Passed, Yes, "[Or(n == x, x >= 0)]", 12
28, c_spec, ( ( x >= ( x - x ) || n == x ) && ( x >= ( 0 - x ) || n <= ( x - x ) ) ), Passed, Yes, "[Or(x >= 0, n == x), Or(x >= 0, n <= 0)]", 18
29, c_nl_spec, ( ( x == ( n - 0 ) || x >= 0 ) ), Passed, Yes, "[Or(x == n, x >= 0)]", 9
29, c_spec, ( ( x >= ( 0 - 0 ) || x == ( n - 0 ) ) ), Passed, Yes, "[Or(x >= 0, x == n)]", 17
2, c_nl_spec, ( ( y > y && x <= ( 1 * -1000 ) ) || ( x < ( y + x ) && x >= y ) || x > ( y * y ) ), Passed, Yes, "None", 35
30, c_nl_spec, ( x >= ( x - x ) || x == 100 ), Passed, Yes, "[Or(x >= 0, x == 100)]", 10
30, c_spec, ( ( x >= 0 ) && ( x >= 100 || x >= ( x - x ) ) && ( x <= ( 0 + x ) || x == ( 100 - 100 ) ) ), Passed, Yes, "[x >= 0]", 33
33, c_nl_spec, ( ( x <= ( x + 1 ) || x >= ( n + n ) ) && ( n == x || n >= ( n - x ) ) ), Passed, Yes, "[Or(n == x, x >= 0)]", 12
33, c_spec, ( ( x >= ( x - x ) || n == x ) && ( x >= ( 0 - x ) || n <= ( x - x ) ) ), Passed, Yes, "[Or(x >= 0, n == x), Or(x >= 0, n <= 0)]", 18
34, c_nl_spec, ( ( x == ( n - 0 ) || x >= 0 ) ), Passed, Yes, "[Or(x == n, x >= 0)]", 9
34, c_spec, ( ( x >= ( 0 - 0 ) || x == ( n - 0 ) ) ), Passed, Yes, "[Or(x >= 0, x == n)]", 17
35, c_nl_spec, ( c >= ( c - c ) || c == 1 ), Passed, Yes, "[Or(c == 1, c >= 0)]", 11
35, c_spec, ( ( c >= ( 0 - c ) || c == 1 ) ), Passed, Yes, "[Or(c == 1, c >= 0)]", 29
36, c_nl_spec, ( ( c < ( c * 0 ) || c <= 40 ) ), Passed, Yes, "[Or(Not(0 <= c), c <= 40)]", 33
36, c_spec, ( ( c >= c || c <= c ) && ( c < ( 40 + 1 ) ) ), Passed, Yes, "[Not(41 <= c)]", 1
37, c_nl_spec, ( ( c < c && c == ( c - 40 ) ) || c <= ( c - c ) || c > 0 ), Passed, Yes, "[]", 5
37, c_spec, ( ( c == ( 1 - 1 ) || c == c ) && ( c == ( 0 + c ) ) && ( c == c || c > c ) ), Passed, Yes, "[]", 1
38, c_nl_spec, ( c >= ( n * 0 ) && n > ( 0 * c ) ), Passed, Yes, "[c >= 0, Not(n <= 0)]", 7
38, c_spec, ( ( n > ( 0 - 1 ) ) ), Passed, Yes, "[Not(n <= -1)]", 10
39, c_nl_spec, ( n <= n || ( n >= ( n + 1 ) && c < ( c * 1 ) ) || c <= ( 1 + c ) ), Passed, Yes, "[]", 8
39, c_spec, ( ( c >= c || n == ( c + n ) ) ), Passed, Yes, "[]", 4
3, c_nl_spec, ( ( y <= ( 0 + z ) && y <= ( 5 + z ) ) || x == ( 1 - 1 ) ), Passed, Yes, "[Or(x == 0, And(y <= z, y <= 5 + z))]", 25
3, c_spec, ( ( x <= ( 1 - x ) || z >= y ) ), Passed, Yes, "[Or(x <= 0, z >= y)]", 25
40, c_nl_spec, ( c >= ( n * 0 ) && n > ( 0 * c ) ), Passed, Yes, "[c >= 0, Not(n <= 0)]", 7
40, c_spec, ( ( n > ( 0 + 0 ) || n >= ( 1 - n ) ) && ( n < ( c - n ) || c == 0 ) && ( c < ( 1 + c ) || n >= ( c - 1 ) ) ), Passed, Yes, "[Or(Not(n <= 0), n >= 1), Or(Not(c + -2*n <= 0), c == 0)]", 8
41, c_nl_spec, ( ( c >= 0 && c < ( 1 * n ) ) ), Passed, Yes, "[c >= 0, Not(n <= c)]", 8
41, c_spec, ( ( n > ( 1 - n ) ) && ( n > c ) && ( n > c ) ), Passed, Yes, "[Not(n <= 0), Not(n <= c)]", 15
42, c_nl_spec, ( ( c > ( 0 + 1 ) && c < 1 ) || ( c <= ( c + 1 ) && n >= ( c + 1 ) ) ), Passed, Yes, "[Or(And(Not(c <= 1), Not(1 <= c)), n >= 1 + c)]", 16
42, c_spec, ( ( n > ( 0 + 0 ) || n >= ( 1 - n ) ) && ( n < ( c - n ) || c == 0 ) && ( c < ( 1 + c ) || n >= ( c - 1 ) ) ), Passed, Yes, "[Or(Not(n <= 0), n >= 1), Or(Not(c + -2*n <= 0), c == 0)]", 8
43, c_nl_spec, ( n > ( n * c ) && ( c < ( 1 + c ) || n >= ( n + 0 ) ) ), Passed, Yes, "[Not(n <= c*n)]", 1
43, c_spec, ( ( n > ( -1 + n ) || c > ( -1 - c ) ) && ( n <= ( n + c ) ) ), Passed, Yes, "None", 8
44, c_nl_spec, ( n > ( n * c ) && ( c < ( 1 + c ) || n >= ( n + 0 ) ) ), Passed, Yes, "[Not(n <= c*n)]", 1
44, c_spec, ( ( n > ( -1 + n ) || c > ( -1 - c ) ) && ( n <= ( n + c ) ) ), Passed, Yes, "None", 8
45, c_nl_spec, ( c >= ( n * 0 ) && n > ( 0 * c ) ), Passed, Yes, "[c >= 0, Not(n <= 0)]", 7
45, c_spec, ( ( c <= ( n - 0 ) || n <= ( n + 0 ) ) && ( n >= ( c - c ) || n < ( n - 0 ) ) && ( c >= ( n - n ) || c > ( 1 + 1 ) ) ), Passed, Yes, "[n >= 0, Or(Not(c <= 2), c >= 0)]", 15
46, c_nl_spec, ( ( c <= n && n >= 1 ) ), Passed, Yes, "[c <= n, n >= 1]", 9
46, c_spec, ( ( n > ( 0 - 0 ) ) && ( n >= c ) && ( c > ( 0 + n ) || c > ( 0 - 1 ) ) ), Passed, Yes, "[Not(n <= 0), n >= c, Or(Not(c <= -1), Not(c <= n))]", 15
47, c_nl_spec, ( n >= 1 ), Passed, Yes, "[n >= 1]", 8
47, c_spec, ( ( n > ( 0 - 1 ) ) ), Passed, Yes, "[Not(n <= -1)]", 10
48, c_nl_spec, ( c > ( n * c ) || c <= ( c + n ) ), Passed, Yes, "[Or(Not(c <= c*n), 0 <= n)]", 1
48, c_spec, ( ( n > ( -1 + n ) || c > ( -1 - c ) ) && ( n <= ( n + c ) ) ), Passed, Yes, "None", 8
49, c_nl_spec, ( c > ( n * c ) || c <= ( c + n ) ), Passed, Yes, "[Or(Not(c <= c*n), 0 <= n)]", 1
49, c_spec, ( ( n > ( -1 + n ) || c > ( -1 - c ) ) && ( n <= ( n + c ) ) ), Passed, Yes, "None", 8
4, c_nl_spec, ( ( z >= y || x < 1 ) ), Passed, Yes, "[Or(Not(1 <= x), z >= y)]", 17
4, c_spec, ( ( x == 0 || z >= y ) ), Passed, Yes, "[Or(x == 0, z >= y)]", 27
50, c_nl_spec, ( c >= ( c - c ) || c == 1 ), Passed, Yes, "[Or(c == 1, c >= 0)]", 11
50, c_spec, ( ( c >= ( 0 - c ) || c == 1 ) ), Passed, Yes, "[Or(c == 1, c >= 0)]", 29
51, c_nl_spec, ( ( c <= ( 4 + 0 ) || c < 1 ) ), Passed, Yes, "[Or(c <= 4, Not(1 <= c))]", 33
51, c_spec, ( ( c >= c || c <= c ) && ( c < ( 4 + 1 ) ) ), Passed, Yes, "[Not(5 <= c)]", 1
52, c_nl_spec, ( ( c < c && c == ( c - 4 ) ) || c <= ( c - c ) || c > 0 ), Passed, Yes, "[]", 5
52, c_spec, ( ( c == ( 1 - 1 ) || c == c ) && ( c == ( 0 + c ) ) && ( c == c || c > c ) ), Passed, Yes, "[]", 1
53, c_nl_spec, ( c >= ( n * 0 ) && n > ( 0 * c ) ), Passed, Yes, "[c >= 0, Not(n <= 0)]", 7
53, c_spec, ( ( n > ( 0 + 0 ) || n >= ( 1 - n ) ) && ( n < ( c - n ) || c == 0 ) && ( c < ( 1 + c ) || n >= ( c - 1 ) ) ), Passed, Yes, "[Or(Not(n <= 0), n >= 1), Or(Not(c + -2*n <= 0), c == 0)]", 8
54, c_nl_spec, ( ( n > c && c >= 0 ) ), Passed, Yes, "[Not(n <= c), c >= 0]", 1
54, c_spec, ( ( n == n || n == ( 0 + -10000 ) ) && ( n > c ) ), Passed, Yes, "None", 2
55, c_nl_spec, ( ( c > ( 0 + 1 ) && c < 1 ) || ( c <= ( c + 1 ) && n >= ( c + 1 ) ) ), Passed, Yes, "[Or(And(Not(c <= 1), Not(1 <= c)), n >= 1 + c)]", 16
55, c_spec, ( ( n > ( 0 + 0 ) || n >= ( 1 - n ) ) && ( n < ( c - n ) || c == 0 ) && ( c < ( 1 + c ) || n >= ( c - 1 ) ) ), Passed, Yes, "[Or(Not(n <= 0), n >= 1), Or(Not(c + -2*n <= 0), c == 0)]", 8
56, c_nl_spec, ( n > ( n * c ) && ( c < ( 1 + c ) || n >= ( n + 0 ) ) ), Passed, Yes, "[Not(n <= c*n)]", 1
56, c_spec, ( ( c <= ( n + n ) ) && ( c < ( n + 0 ) ) ), Passed, Yes, "[c <= 2*n, Not(n <= c)]", 25
57, c_nl_spec, ( n > ( n * c ) && ( c < ( 1 + c ) || n >= ( n + 0 ) ) ), Passed, Yes, "[Not(n <= c*n)]", 1
57, c_spec, ( ( c <= ( n + n ) ) && ( c < ( n + 0 ) ) ), Passed, Yes, "[c <= 2*n, Not(n <= c)]", 25
58, c_nl_spec, ( c >= ( n * 0 ) && n > ( 0 * c ) ), Passed, Yes, "[c >= 0, Not(n <= 0)]", 7
58, c_spec, ( ( c <= ( n - 0 ) || n <= ( n + 0 ) ) && ( n >= ( c - c ) || n < ( n - 0 ) ) && ( c >= ( n - n ) || c > ( 1 + 1 ) ) ), Passed, Yes, "[n >= 0, Or(Not(c <= 2), c >= 0)]", 15
59, c_nl_spec, ( ( c <= n && n >= 1 ) ), Passed, Yes, "[c <= n, n >= 1]", 9
59, c_spec, ( ( n > ( 0 - 0 ) ) && ( n >= c ) && ( c > ( 0 + n ) || c > ( 0 - 1 ) ) ), Passed, Yes, "[Not(n <= 0), n >= c, Or(Not(c <= -1), Not(c <= n))]", 15
60, c_nl_spec, ( n >= 1 ), Passed, Yes, "[n >= 1]", 8
60, c_spec, ( ( n > ( 0 - 1 ) ) ), Passed, Yes, "[Not(n <= -1)]", 10
63, c_nl_spec, ( ( x <= ( x + y ) || x < 10 ) ), Passed, Yes, "[Or(0 <= y, Not(10 <= x))]", 14
63, c_spec, ( ( x < 10 || y >= 0 ) && ( y <= y ) ), Passed, Yes, "[Or(Not(10 <= x), y >= 0)]", 34
64, c_nl_spec, ( ( x <= 1 || y < 10 ) ), Passed, Yes, "[Or(x <= 1, Not(10 <= y))]", 7
64, c_spec, ( ( y < ( 1 - y ) || x <= 10 ) && ( y <= ( x - x ) || x < ( 1 + 10 ) ) ), Passed, Yes, "[Or(Not(y >= 1), x <= 10), Or(Not(11 <= x), y <= 0)]", 13
65, c_nl_spec, ( ( x == 1 || y >= ( 0 - y ) ) ), Passed, Yes, "[Or(x == 1, y >= 0)]", 12
65, c_spec, ( ( x <= ( 1 + 0 ) || y >= ( 100 - 100 ) ) && ( x > 100 || x > ( 0 - 100 ) ) ), Passed, Yes, "[Or(x <= 1, y >= 0), Or(Not(x <= 100), Not(x <= -100))]", 22
66, c_nl_spec, ( y < 100 || ( y <= y && x < 100 ) ), Passed, Yes, "[Or(Not(100 <= y), Not(100 <= x))]", 15
66, c_spec, ( ( x <= 100 || y < ( 1 + 1 ) ) && ( x <= ( 1 + 100 ) || x >= ( 1 - 100 ) ) ), Passed, Yes, "[Or(x <= 100, Not(2 <= y)), Or(x <= 101, x >= -99)]", 15
67, c_nl_spec, ( ( y <= ( x * y ) || n < ( y - x ) ) && y <= ( y * 1 ) ), Passed, Yes, "[Or(y <= x*y, Not(y + -1*x <= n))]", 13
67, c_spec, ( ( x == ( 0 + 1 ) || y >= ( 0 - y ) ) ), Passed, Yes, "[Or(x == 1, y >= 0)]", 18
68, c_nl_spec, ( ( y == ( 0 - y ) && x >= ( 0 + y ) ) || y <= n || x < ( 1 + 1 ) ), Passed, Yes, "[Or(y <= n, And(y == 0, x >= y), Not(2 <= x))]", 17
69, c_nl_spec, ( ( y <= ( x * y ) || n < ( y - x ) ) && y <= ( y * 1 ) ), Passed, Yes, "[Or(y <= x*y, Not(y + -1*x <= n))]", 13
69, c_spec, ( ( x == ( 0 + 1 ) || y >= ( 0 - y ) ) ), Passed, Yes, "[Or(x == 1, y >= 0)]", 18
6, c_nl_spec, ( ( x >= x && z >= y ) || x <= ( z - z ) || ( size == ( 1 * y ) && size < ( size - size ) ) ), Passed, Yes, "[Or(z >= y, x <= 0, And(size == y, Not(0 <= size)))]", 15
70, c_nl_spec, ( ( x <= ( n * 1 ) || y >= ( x * y ) ) && n == ( n - 0 ) ), Passed, Yes, "[Or(x <= n, y >= x*y)]", 22
71, c_nl_spec, ( ( y > ( 1 + 0 ) && y <= ( z * 1 ) ) ), Passed, Yes, "[Not(y <= 1), y <= z]", 16
71, c_spec, ( ( z > ( 36 - z ) ) ), Passed, Yes, "[Not(z <= 18)]", 9
73, c_nl_spec, ( y < ( z + 1 ) ), Passed, Yes, "[Not(z <= -1 + y)]", 7
73, c_spec, ( ( z > ( 1 - y ) || y <= 4608 ) && ( y >= ( c + 127 ) || c <= 4608 ) && ( y > ( z - z ) ) ), Passed, Yes, "[Or(Not(z <= 1 + -1*y), y <= 4608),
 Or(c <= 4608, y >= 127 + c),
 Not(y <= 0)]", 2
74, c_nl_spec, ( ( y > ( 1 + 0 ) && y <= ( z * 1 ) ) ), Passed, Yes, "[Not(y <= 1), y <= z]", 16
74, c_spec, ( ( z > ( 36 - z ) ) ), Passed, Yes, "[Not(z <= 18)]", 9
76, c_nl_spec, ( y < ( z + 1 ) ), Passed, Yes, "[Not(z <= -1 + y)]", 7
76, c_spec, ( ( z > ( 1 - y ) || y <= 4608 ) && ( y >= ( c + 127 ) || c <= 4608 ) && ( y > ( z - z ) ) ), Passed, Yes, "[Or(Not(z <= 1 + -1*y), y <= 4608),
 Or(c <= 4608, y >= 127 + c),
 Not(y <= 0)]", 2
77, c_nl_spec, ( y <= x ), Passed, Yes, "[y <= x]", 20
77, c_spec, ( ( y <= ( i + y ) ) && ( y <= ( x - 0 ) || i < ( i - i ) ) ), Passed, Yes, "[0 <= i, y <= x]", 26
78, c_nl_spec, ( i >= 0 ), Passed, Yes, "[i >= 0]", 21
78, c_spec, ( ( x >= ( y + y ) || x > 0 ) && ( i == ( 0 + 0 ) || i >= ( 0 + 1 ) ) ), Passed, Yes, "[Or(Not(x <= 0), x >= 2*y), Or(i == 0, i >= 1)]", 26
79, c_nl_spec, ( ( x >= y || i >= y ) ), Passed, Yes, "[Or(i >= y, x >= y)]", 24
79, c_spec, ( ( x >= ( 0 - 0 ) ) ), Passed, Yes, "[x >= 0]", 24
7, c_nl_spec, ( x <= ( y + 10 ) ), Passed, Yes, "[x <= 10 + y]", 9
7, c_spec, ( ( y > ( x - 20 ) ) && ( x <= ( x + y ) || y > ( 10 - 0 ) ) ), Passed, Yes, "[Not(y <= -20 + x), Or(Not(y <= 10), 0 <= y)]", 25
80, c_nl_spec, ( y <= x ), Passed, Yes, "[y <= x]", 2
80, c_spec, ( ( y <= x ) ), Passed, Yes, "[y <= x]", 17
81, c_nl_spec, ( i >= 0 ), Passed, Yes, "[i >= 0]", 21
81, c_spec, ( ( x >= ( y + y ) || x > 0 ) && ( i == ( 0 + 0 ) || i >= ( 0 + 1 ) ) ), Passed, Yes, "[Or(Not(x <= 0), x >= 2*y), Or(i == 0, i >= 1)]", 26
82, c_nl_spec, ( ( x >= y || i >= y ) ), Passed, Yes, "[Or(i >= y, x >= y)]", 24
82, c_spec, ( ( x >= ( 0 - 0 ) ) ), Passed, Yes, "[x >= 0]", 24
83, c_nl_spec, ( x < 0 || y > x || ( x < ( y * y ) && x == ( 0 - 1 ) ) ), Passed, Yes, "[Or(Not(0 <= x), Not(y <= x), And(Not(y*y <= x), x == -1))]", 13
83, c_spec, ( ( x < ( 1 + -5000 ) || y > 0 ) && ( y >= ( y - 1 ) || x > ( y - y ) ) ), Passed, Yes, "None", 12
84, c_nl_spec, ( x < 0 || y > x || ( x < ( y * y ) && x == ( 0 - 1 ) ) ), Passed, Yes, "[Or(Not(0 <= x), Not(y <= x), And(Not(y*y <= x), x == -1))]", 13
84, c_spec, ( ( x < ( 1 + -50 ) || y > 0 ) && ( y >= ( y - 1 ) || x > ( y - y ) ) ), Passed, Yes, "None", 12
85, c_nl_spec, ( ( y > -15000 && x <= ( -10000 - x ) ) || y > ( 1 * 1 ) ), Passed, Yes, "None", 9
85, c_spec, ( ( y > ( x - 0 ) || x == ( 10000 + x ) ) ), Passed, Yes, "[Not(y <= x)]", 12
86, c_nl_spec, ( x < 0 || y > x || ( x < ( y * y ) && x == ( 0 - 1 ) ) ), Passed, Yes, "[Or(Not(0 <= x), Not(y <= x), And(Not(y*y <= x), x == -1))]", 13
86, c_spec, ( ( x < ( 1 + -50 ) || y > 0 ) && ( y >= ( y - 1 ) || x > ( y - y ) ) ), Passed, Yes, "None", 12
87, c_nl_spec, ( ( lock == 1 && x == ( 0 + y ) ) ), Passed, Yes, "[]", 19
87, c_spec, ( ( lock == 1 ) && ( y <= x ) && ( lock > ( x - y ) ) ), Passed, Yes, "[y <= x, Not(1 <= x + -1*y)]", 20
88, c_nl_spec, ( lock == 1 || ( y <= ( y * 1 ) && x < y ) ), Passed, Yes, "[Or(lock == 1, Not(y <= x))]", 20
88, c_spec, ( ( x <= ( y - 1 ) || lock == 1 ) ), Passed, Yes, "[Or(lock == 1, x <= -1 + y)]", 28
89, c_spec, ( ( lock <= 1 ) && ( x < ( lock + y ) ) ), Passed, Yes, "[lock <= 1, Not(lock + y <= x)]", 16
8, c_nl_spec, ( x < ( 20 + y ) ), Passed, Yes, "[Not(y <= -20 + x)]", 19
8, c_spec, ( ( x < ( y + 20 ) ) ), Passed, Yes, "[Not(y <= -20 + x)]", 25
90, c_nl_spec, ( lock == 1 || ( y <= ( y * 1 ) && x < y ) ), Passed, Yes, "[Or(lock == 1, Not(y <= x))]", 20
90, c_spec, ( ( x <= ( y - 1 ) || lock == 1 ) ), Passed, Yes, "[Or(lock == 1, x <= -1 + y)]", 28
91, c_nl_spec, ( x >= 0 && ( y > ( 0 * 0 ) || y >= 0 ) && ( y == 0 || x == x ) ), Passed, Yes, "[x >= 0, Or(Not(y <= 0), y >= 0)]", 1
91, c_spec, ( ( y > ( 0 - 0 ) || y >= ( 0 + x ) ) && ( x == ( y + y ) ) && ( y == ( y - y ) || y == ( 0 - 0 ) ) ), Passed, Yes, "[]", 22
92, c_nl_spec, ( x >= 0 && ( y > ( 0 * 0 ) || y >= 0 ) && ( y == 0 || x == x ) ), Passed, Yes, "[x >= 0, Or(Not(y <= 0), y >= 0)]", 1
92, c_spec, ( ( y > ( 0 - 0 ) || y >= ( 0 + x ) ) && ( x == ( y + y ) ) && ( y == ( y - y ) || y == ( 0 - 0 ) ) ), Passed, Yes, "[]", 22
